caseid,age4,duration
832,4,4213
834,3,0
836,1,5220
837,3,0
51,4,16
840,2,4
843,4,0
846,2,0
52,3,8
852,2,17
854,4,8
855,3,12
857,3,7
871,4,19
873,3,0
874,1,4
880,3,0
882,1,20
883,3,0
55,3,16
891,3,13
892,3,29
894,2,11
896,4,1
899,2,6
902,4,1
903,1,5
910,2,6
911,4,67
916,2,1
917,3,0
920,2,13
930,2,8
59,1,8
937,2,0
938,2,1
940,3,6
941,2,60
943,1,1
944,1,8
946,2,0
954,4,10
959,2,0
960,3,5060
963,1,15568
966,2,9
967,4,19
968,4,2191
971,2,12
973,3,5
975,3,1
978,3,14
988,1,1
995,4,2
996,3,9194
62,2,13315
1009,4,0
1012,3,0
1014,2,1
1021,4,2775
1022,2,9
1032,2,0
1036,4,9515
1038,4,5
1039,1,3
1040,4,1
1043,2,12937
1044,2,14
1047,1,0
1049,1,11
1057,2,5
1059,2,7
1060,4,5
1061,4,4
1065,2,0
1066,3,1
1069,4,1
66,4,13
1075,4,5112
1077,4,21346
67,2,15
1086,4,19
1091,2,4
1094,2,10
1095,4,8
1098,1,2214
1101,4,5748
1104,3,6
1105,2,14
1107,1,9
69,4,6
1112,1,2765
1118,2,1
1119,1,25193
1120,2,1
70,2,7
1129,2,7
1131,2,3438
1134,3,1
1138,1,8
72,2,0
1140,2,2186
1144,3,6
1151,4,1
1152,3,2333
1153,4,9
1155,3,19
1158,4,1
1159,4,0
1160,2,0
1161,2,7
1162,2,1
1166,1,6
1169,2,5
1176,3,2
1177,1,10
1178,2,7
1180,2,5366
1181,2,6
1186,1,9
1187,4,1
1188,2,16
1190,3,11
1191,2,12
1192,4,4
1193,4,0
77,3,1333
1195,2,13
1196,1,0
1197,2,42
1199,3,0
1200,3,557
1201,2,9
1202,4,16
1206,4,10
1207,4,3961
1208,2,3
1209,2,0
79,1,1796
1214,3,8328
1215,4,9
1221,3,1
1222,1,7
1223,2,6
1226,3,4
1230,4,1
1233,2,0
1234,4,0
1240,1,10
1241,4,5
1242,3,8
1243,4,1
1244,3,2436
1246,1,11
1251,2,3471
1252,4,3
1254,2,5
1255,2,6481
1261,2,0
1263,3,2
1266,3,0
1267,2,6
82,3,42
1270,1,12
1272,2,5
1274,3,0
1279,4,9790
1282,2,2595
1286,2,12
1287,1,163
1288,3,13
1295,2,29
1297,1,34
1299,1,5
1301,4,5
1306,3,996
1307,1,10166
1308,3,7
1310,1,7
1313,3,10
1314,2,1
86,3,4
1315,4,26836
1316,2,0
1321,2,29
1322,4,8
1324,4,16
1325,2,1
1329,2,3847
1330,2,4057
1336,2,9
88,1,0
1349,3,7
1351,2,30
1357,3,1
1358,1,5
90,3,5
1362,2,12
1363,3,37
91,3,9
1372,4,12
1373,3,6644
1376,3,6
1381,2,1
1385,3,3962
1387,4,986
1389,3,1
1394,4,0
1395,2,9
1397,4,0
1400,1,14
1401,4,7
1403,1,10
1404,3,12
1405,3,10
1408,2,28
1410,3,9
1416,4,0
1417,4,3933
1419,3,849
1422,4,0
1427,4,2314
1430,4,27
1433,1,13
1436,2,17
1438,4,0
1442,4,1
1443,1,1
1445,2,2
95,1,7
1447,2,5
1448,4,16
1450,2,18
1451,3,2
1452,3,10
1453,2,0
1454,2,3
1460,1,11
1467,3,37
1475,4,15
1477,1,7
1478,4,13
1479,3,5
1484,3,12
1485,2,1
1486,3,3572
1489,4,6
1490,1,885
1492,1,1
1499,2,37
1501,2,0
1502,4,24
1505,1,5
1507,4,0
1509,3,6
1510,4,1
1512,2,4
1513,3,8
1516,3,4
1517,2,5
1518,1,8428
1520,3,15
100,4,0
1522,4,31419
1524,2,0
1527,4,0
101,3,9
1532,1,0
1533,2,5
1534,2,1
102,4,0
1540,2,12
1543,1,22
1545,1,0
1546,1,15
103,2,0
1552,3,8
1562,3,10
105,2,8
1569,3,17
1571,1,4
1573,1,0
1577,2,0
1578,2,0
1580,4,8
1587,3,13
1588,4,5
1589,4,26985
1593,2,2154
1595,3,26
1601,4,22939
1607,4,12
1612,3,1
1614,4,26
1616,4,26798
1619,4,9
1620,4,10
1623,2,1
1625,4,6
1627,2,4
109,1,6
1639,2,3
1640,2,0
110,1,18
1641,4,3
1643,4,21
1646,4,15
1647,3,4101
1655,4,249
111,1,11443
1662,3,9
1664,3,6
1665,2,1
1666,3,4
1670,2,11
1671,4,22
1675,1,5
1678,3,7
1682,4,9
1683,4,12
1684,2,1
1686,3,8
1691,4,6
1696,2,1
1697,1,9
1698,3,10
1699,1,4279
1701,3,16
1702,3,16
1705,3,19234
1706,2,0
1708,4,2950
1713,3,15390
1715,1,2
1720,4,2229
1723,2,3940
1725,1,1322
1730,4,9
1731,2,8879
1737,2,4
1738,1,32844
1739,4,9
1750,4,8
1752,2,4
1753,3,8599
1754,1,7
1756,1,10
1758,2,7
1759,4,7
1763,4,8
117,4,12
1765,4,4984
1767,1,6
1768,4,17
1772,2,13
1775,2,0
1777,2,6
1780,1,8
1786,4,12179
1793,2,6
1794,2,0
1795,1,2589
1800,3,12
1801,1,7
1808,2,9
1810,4,10
1811,4,13
1814,4,18
1815,4,4737
1816,1,0
1817,4,1
1821,4,7
1822,3,7492
1825,3,11
1826,2,0
1827,2,12
1830,4,10
120,1,7
1832,3,8
1833,3,1
1835,3,0
1836,1,5
1839,3,22
1841,4,14
1842,1,7
1843,3,6
1847,2,9
1854,2,2220
1855,3,27
1856,3,14
1857,2,6
122,2,0
1861,4,1
1864,1,6
1866,4,953
1869,2,5
1870,3,5
1877,1,10
1878,1,3
1879,4,1
1880,4,9
1881,2,1
1886,3,7
1894,4,11
1895,4,11
1899,3,16
1901,2,9
1908,4,2241
1914,2,12
1915,3,4
1916,4,0
1917,2,5
1920,3,1
1923,4,0
1926,4,27
1928,2,27
1929,2,0
1930,2,20454
1932,2,11527
1933,1,8
1938,4,8
1940,4,32797
1946,2,11
1948,3,26795
1950,3,15
1951,3,9
1952,2,9
1956,4,7
1960,4,11
